Date,Immigrants
2005-01-01,18812.666666666668
2005-02-01,18812.666666666668
2005-03-01,18812.666666666668
2005-04-01,24823.666666666668
2005-05-01,24823.666666666668
2005-06-01,24823.666666666668
2005-07-01,25315.0
2005-08-01,25315.0
2005-09-01,25315.0
2005-10-01,18462.0
2005-11-01,18462.0
2005-12-01,18462.0
2006-01-01,18378.0
2006-02-01,18378.0
2006-03-01,18378.0
2006-04-01,22636.33333333333
2006-05-01,22636.33333333333
2006-06-01,22636.33333333333
2006-07-01,23452.0
2006-08-01,23452.0
2006-09-01,23452.0
2006-10-01,19415.0
2006-11-01,19415.0
2006-12-01,19415.0
2007-01-01,15958.333333333334
2007-02-01,15958.333333333334
2007-03-01,15958.333333333334
2007-04-01,20549.666666666668
2007-05-01,20549.666666666668
2007-06-01,20549.666666666668
2007-07-01,23885.666666666668
2007-08-01,23885.666666666668
2007-09-01,23885.666666666668
2007-10-01,18524.33333333333
2007-11-01,18524.33333333333
2007-12-01,18524.33333333333
2008-01-01,17715.0
2008-02-01,17715.0
2008-03-01,17715.0
2008-04-01,23082.33333333333
2008-05-01,23082.33333333333
2008-06-01,23082.33333333333
2008-07-01,23770.666666666668
2008-08-01,23770.666666666668
2008-09-01,23770.666666666668
2008-10-01,17847.666666666668
2008-11-01,17847.666666666668
2008-12-01,17847.666666666668
2009-01-01,16927.666666666668
2009-02-01,16927.666666666668
2009-03-01,16927.666666666668
2009-04-01,23217.0
2009-05-01,23217.0
2009-06-01,23217.0
2009-07-01,25130.0
2009-08-01,25130.0
2009-09-01,25130.0
2009-10-01,18784.33333333333
2009-11-01,18784.33333333333
2009-12-01,18784.33333333333
2010-01-01,19347.0
2010-02-01,19347.0
2010-03-01,19347.0
2010-04-01,26932.33333333333
2010-05-01,26932.33333333333
2010-06-01,26932.33333333333
2010-07-01,28097.33333333333
2010-08-01,28097.33333333333
2010-09-01,28097.33333333333
2010-10-01,19184.0
2010-11-01,19184.0
2010-12-01,19184.0
2011-01-01,16523.333333333332
2011-02-01,16523.333333333332
2011-03-01,16523.333333333332
2011-04-01,22565.33333333333
2011-05-01,22565.33333333333
2011-06-01,22565.33333333333
2011-07-01,23954.666666666668
2011-08-01,23954.666666666668
2011-09-01,23954.666666666668
2011-10-01,19867.666666666668
2011-11-01,19867.666666666668
2011-12-01,19867.666666666668
2012-01-01,18521.0
2012-02-01,18521.0
2012-03-01,18521.0
2012-04-01,24335.33333333333
2012-05-01,24335.33333333333
2012-06-01,24335.33333333333
2012-07-01,22300.666666666668
2012-08-01,22300.666666666668
2012-09-01,22300.666666666668
2012-10-01,20779.33333333333
2012-11-01,20779.33333333333
2012-12-01,20779.33333333333
2013-01-01,19417.666666666668
2013-02-01,19417.666666666668
2013-03-01,19417.666666666668
2013-04-01,25202.666666666668
2013-05-01,25202.666666666668
2013-06-01,25202.666666666668
2013-07-01,21802.0
2013-08-01,21802.0
2013-09-01,21802.0
2013-10-01,19923.666666666668
2013-11-01,19923.666666666668
2013-12-01,19923.666666666668
2014-01-01,21486.0
2014-02-01,21486.0
2014-03-01,21486.0
2014-04-01,26096.33333333333
2014-05-01,26096.33333333333
2014-06-01,26096.33333333333
2014-07-01,21847.33333333333
2014-08-01,21847.33333333333
2014-09-01,21847.33333333333
2014-10-01,17335.666666666668
2014-11-01,17335.666666666668
2014-12-01,17335.666666666668
2015-01-01,17041.0
2015-02-01,17041.0
2015-03-01,17041.0
2015-04-01,24030.33333333333
2015-05-01,24030.33333333333
2015-06-01,24030.33333333333
2015-07-01,26300.666666666668
2015-08-01,26300.666666666668
2015-09-01,26300.666666666668
2015-10-01,23247.0
2015-11-01,23247.0
2015-12-01,23247.0
2016-01-01,28749.0
2016-02-01,28749.0
2016-03-01,28749.0
2016-04-01,29434.0
2016-05-01,29434.0
2016-06-01,29434.0
2016-07-01,22747.33333333333
2016-08-01,22747.33333333333
2016-09-01,22747.33333333333
2016-10-01,17871.333333333332
2016-11-01,17871.333333333332
2016-12-01,17871.333333333332
2017-01-01,24279.666666666668
2017-02-01,24279.666666666668
2017-03-01,24279.666666666668
2017-04-01,26004.0
2017-05-01,26004.0
2017-06-01,26004.0
2017-07-01,23369.666666666668
2017-08-01,23369.666666666668
2017-09-01,23369.666666666668
2017-10-01,21843.33333333333
2017-11-01,21843.33333333333
2017-12-01,21843.33333333333
2018-01-01,26669.0
2018-02-01,26669.0
2018-03-01,26669.0
2018-04-01,29226.33333333333
2018-05-01,29226.33333333333
2018-06-01,29226.33333333333
2018-07-01,27427.666666666668
2018-08-01,27427.666666666668
2018-09-01,27427.666666666668
2018-10-01,23693.33333333333
2018-11-01,23693.33333333333
2018-12-01,23693.33333333333
2019-01-01,21985.666666666668
2019-02-01,21985.666666666668
2019-03-01,21985.666666666668
2019-04-01,31427.0
2019-05-01,31427.0
2019-06-01,31427.0
2019-07-01,34573.0
2019-08-01,34573.0
2019-09-01,34573.0
2019-10-01,25745.0
2019-11-01,25745.0
2019-12-01,25745.0
2020-01-01,23044.33333333333
2020-02-01,23044.33333333333
2020-03-01,23044.33333333333
2020-04-01,11356.666666666666
2020-05-01,11356.666666666666
2020-06-01,11356.666666666666
2020-07-01,13372.0
2020-08-01,13372.0
2020-09-01,13372.0
2020-10-01,13755.666666666666
2020-11-01,13755.666666666666
2020-12-01,13755.666666666666
2021-01-01,23495.666666666668
2021-02-01,23495.666666666668
2021-03-01,23495.666666666668
2021-04-01,24812.666666666668
2021-05-01,24812.666666666668
2021-06-01,24812.666666666668
2021-07-01,40970.333333333336
2021-08-01,40970.333333333336
2021-09-01,40970.333333333336
2021-10-01,46063.333333333336
2021-11-01,46063.333333333336
2021-12-01,46063.333333333336
