Date,,0,Region
Jan 2005,Composite,301300,British_Columbia
Jan 2005,Single_family,383600,British_Columbia
Jan 2005,One_storey,294400,British_Columbia
Jan 2005,Two_storey,484500,British_Columbia
Jan 2005,Townhouse,247800,British_Columbia
Jan 2005,Apartment,194000,British_Columbia
Feb 2005,Composite,303000,British_Columbia
Feb 2005,Single_family,385200,British_Columbia
Feb 2005,One_storey,296400,British_Columbia
Feb 2005,Two_storey,485700,British_Columbia
Feb 2005,Townhouse,249600,British_Columbia
Feb 2005,Apartment,196000,British_Columbia
Mar 2005,Composite,305000,British_Columbia
Mar 2005,Single_family,387300,British_Columbia
Mar 2005,One_storey,299600,British_Columbia
Mar 2005,Two_storey,486500,British_Columbia
Mar 2005,Townhouse,250600,British_Columbia
Mar 2005,Apartment,198400,British_Columbia
Apr 2005,Composite,306500,British_Columbia
Apr 2005,Single_family,389300,British_Columbia
Apr 2005,One_storey,302300,British_Columbia
Apr 2005,Two_storey,487800,British_Columbia
Apr 2005,Townhouse,251700,British_Columbia
Apr 2005,Apartment,199400,British_Columbia
May 2005,Composite,308100,British_Columbia
May 2005,Single_family,390800,British_Columbia
May 2005,One_storey,303800,British_Columbia
May 2005,Two_storey,489200,British_Columbia
May 2005,Townhouse,253000,British_Columbia
May 2005,Apartment,200900,British_Columbia
Jun 2005,Composite,310400,British_Columbia
Jun 2005,Single_family,392500,British_Columbia
Jun 2005,One_storey,305900,British_Columbia
Jun 2005,Two_storey,490900,British_Columbia
Jun 2005,Townhouse,255100,British_Columbia
Jun 2005,Apartment,204300,British_Columbia
Jul 2005,Composite,314800,British_Columbia
Jul 2005,Single_family,398800,British_Columbia
Jul 2005,One_storey,310700,British_Columbia
Jul 2005,Two_storey,498400,British_Columbia
Jul 2005,Townhouse,258800,British_Columbia
Jul 2005,Apartment,206500,British_Columbia
Aug 2005,Composite,319400,British_Columbia
Aug 2005,Single_family,404900,British_Columbia
Aug 2005,One_storey,315600,British_Columbia
Aug 2005,Two_storey,505800,British_Columbia
Aug 2005,Townhouse,262200,British_Columbia
Aug 2005,Apartment,208700,British_Columbia
Sep 2005,Composite,325500,British_Columbia
Sep 2005,Single_family,411300,British_Columbia
Sep 2005,One_storey,321400,British_Columbia
Sep 2005,Two_storey,513100,British_Columbia
Sep 2005,Townhouse,266800,British_Columbia
Sep 2005,Apartment,216600,British_Columbia
Oct 2005,Composite,329800,British_Columbia
Oct 2005,Single_family,417200,British_Columbia
Oct 2005,One_storey,325500,British_Columbia
Oct 2005,Two_storey,521100,British_Columbia
Oct 2005,Townhouse,269400,British_Columbia
Oct 2005,Apartment,218700,British_Columbia
Nov 2005,Composite,335100,British_Columbia
Nov 2005,Single_family,424000,British_Columbia
Nov 2005,One_storey,331000,British_Columbia
Nov 2005,Two_storey,529100,British_Columbia
Nov 2005,Townhouse,274000,British_Columbia
Nov 2005,Apartment,221500,British_Columbia
Dec 2005,Composite,340000,British_Columbia
Dec 2005,Single_family,430700,British_Columbia
Dec 2005,One_storey,336600,British_Columbia
Dec 2005,Two_storey,537100,British_Columbia
Dec 2005,Townhouse,275300,British_Columbia
Dec 2005,Apartment,225000,British_Columbia
Jan 2006,Composite,345700,British_Columbia
Jan 2006,Single_family,436500,British_Columbia
Jan 2006,One_storey,341300,British_Columbia
Jan 2006,Two_storey,544400,British_Columbia
Jan 2006,Townhouse,282000,British_Columbia
Jan 2006,Apartment,229800,British_Columbia
Feb 2006,Composite,351100,British_Columbia
Feb 2006,Single_family,442900,British_Columbia
Feb 2006,One_storey,347300,British_Columbia
Feb 2006,Two_storey,551600,British_Columbia
Feb 2006,Townhouse,286400,British_Columbia
Feb 2006,Apartment,233900,British_Columbia
Mar 2006,Composite,355200,British_Columbia
Mar 2006,Single_family,447800,British_Columbia
Mar 2006,One_storey,350900,British_Columbia
Mar 2006,Two_storey,558300,British_Columbia
Mar 2006,Townhouse,289600,British_Columbia
Mar 2006,Apartment,237500,British_Columbia
Apr 2006,Composite,360600,British_Columbia
Apr 2006,Single_family,454100,British_Columbia
Apr 2006,One_storey,356900,British_Columbia
Apr 2006,Two_storey,565600,British_Columbia
Apr 2006,Townhouse,293500,British_Columbia
Apr 2006,Apartment,241200,British_Columbia
May 2006,Composite,366000,British_Columbia
May 2006,Single_family,460300,British_Columbia
May 2006,One_storey,362400,British_Columbia
May 2006,Two_storey,573200,British_Columbia
May 2006,Townhouse,298300,British_Columbia
May 2006,Apartment,244800,British_Columbia
Jun 2006,Composite,370800,British_Columbia
Jun 2006,Single_family,465600,British_Columbia
Jun 2006,One_storey,366400,British_Columbia
Jun 2006,Two_storey,581100,British_Columbia
Jun 2006,Townhouse,302800,British_Columbia
Jun 2006,Apartment,248000,British_Columbia
Jul 2006,Composite,375000,British_Columbia
Jul 2006,Single_family,470100,British_Columbia
Jul 2006,One_storey,369100,British_Columbia
Jul 2006,Two_storey,587600,British_Columbia
Jul 2006,Townhouse,306300,British_Columbia
Jul 2006,Apartment,251600,British_Columbia
Aug 2006,Composite,379600,British_Columbia
Aug 2006,Single_family,475300,British_Columbia
Aug 2006,One_storey,373600,British_Columbia
Aug 2006,Two_storey,594200,British_Columbia
Aug 2006,Townhouse,310600,British_Columbia
Aug 2006,Apartment,254900,British_Columbia
Sep 2006,Composite,382700,British_Columbia
Sep 2006,Single_family,479200,British_Columbia
Sep 2006,One_storey,375900,British_Columbia
Sep 2006,Two_storey,600700,British_Columbia
Sep 2006,Townhouse,311800,British_Columbia
Sep 2006,Apartment,257600,British_Columbia
Oct 2006,Composite,386200,British_Columbia
Oct 2006,Single_family,483400,British_Columbia
Oct 2006,One_storey,380300,British_Columbia
Oct 2006,Two_storey,604700,British_Columbia
Oct 2006,Townhouse,316400,British_Columbia
Oct 2006,Apartment,259000,British_Columbia
Nov 2006,Composite,388700,British_Columbia
Nov 2006,Single_family,486200,British_Columbia
Nov 2006,One_storey,382500,British_Columbia
Nov 2006,Two_storey,608700,British_Columbia
Nov 2006,Townhouse,318900,British_Columbia
Nov 2006,Apartment,260600,British_Columbia
Dec 2006,Composite,391800,British_Columbia
Dec 2006,Single_family,489800,British_Columbia
Dec 2006,One_storey,386000,British_Columbia
Dec 2006,Two_storey,612700,British_Columbia
Dec 2006,Townhouse,322400,British_Columbia
Dec 2006,Apartment,261400,British_Columbia
Jan 2007,Composite,395000,British_Columbia
Jan 2007,Single_family,494100,British_Columbia
Jan 2007,One_storey,390100,British_Columbia
Jan 2007,Two_storey,617500,British_Columbia
Jan 2007,Townhouse,324300,British_Columbia
Jan 2007,Apartment,263800,British_Columbia
Feb 2007,Composite,398500,British_Columbia
Feb 2007,Single_family,498000,British_Columbia
Feb 2007,One_storey,393400,British_Columbia
Feb 2007,Two_storey,622400,British_Columbia
Feb 2007,Townhouse,326200,British_Columbia
Feb 2007,Apartment,267200,British_Columbia
Mar 2007,Composite,401200,British_Columbia
Mar 2007,Single_family,500900,British_Columbia
Mar 2007,One_storey,395600,British_Columbia
Mar 2007,Two_storey,626100,British_Columbia
Mar 2007,Townhouse,329100,British_Columbia
Mar 2007,Apartment,269200,British_Columbia
Apr 2007,Composite,405000,British_Columbia
Apr 2007,Single_family,505100,British_Columbia
Apr 2007,One_storey,399200,British_Columbia
Apr 2007,Two_storey,632000,British_Columbia
Apr 2007,Townhouse,331400,British_Columbia
Apr 2007,Apartment,271800,British_Columbia
May 2007,Composite,408700,British_Columbia
May 2007,Single_family,510000,British_Columbia
May 2007,One_storey,403600,British_Columbia
May 2007,Two_storey,638000,British_Columbia
May 2007,Townhouse,333700,British_Columbia
May 2007,Apartment,274300,British_Columbia
Jun 2007,Composite,412900,British_Columbia
Jun 2007,Single_family,515200,British_Columbia
Jun 2007,One_storey,407800,British_Columbia
Jun 2007,Two_storey,644800,British_Columbia
Jun 2007,Townhouse,336100,British_Columbia
Jun 2007,Apartment,276600,British_Columbia
Jul 2007,Composite,417100,British_Columbia
Jul 2007,Single_family,520000,British_Columbia
Jul 2007,One_storey,412500,British_Columbia
Jul 2007,Two_storey,650000,British_Columbia
Jul 2007,Townhouse,338400,British_Columbia
Jul 2007,Apartment,280100,British_Columbia
Aug 2007,Composite,420800,British_Columbia
Aug 2007,Single_family,523700,British_Columbia
Aug 2007,One_storey,415500,British_Columbia
Aug 2007,Two_storey,655000,British_Columbia
Aug 2007,Townhouse,341800,British_Columbia
Aug 2007,Apartment,283600,British_Columbia
Sep 2007,Composite,424900,British_Columbia
Sep 2007,Single_family,528900,British_Columbia
Sep 2007,One_storey,420600,British_Columbia
Sep 2007,Two_storey,660900,British_Columbia
Sep 2007,Townhouse,344400,British_Columbia
Sep 2007,Apartment,286700,British_Columbia
Oct 2007,Composite,429700,British_Columbia
Oct 2007,Single_family,534400,British_Columbia
Oct 2007,One_storey,425000,British_Columbia
Oct 2007,Two_storey,668200,British_Columbia
Oct 2007,Townhouse,347800,British_Columbia
Oct 2007,Apartment,290200,British_Columbia
Nov 2007,Composite,434300,British_Columbia
Nov 2007,Single_family,539800,British_Columbia
Nov 2007,One_storey,429000,British_Columbia
Nov 2007,Two_storey,675500,British_Columbia
Nov 2007,Townhouse,351500,British_Columbia
Nov 2007,Apartment,294000,British_Columbia
Dec 2007,Composite,439400,British_Columbia
Dec 2007,Single_family,544500,British_Columbia
Dec 2007,One_storey,431800,British_Columbia
Dec 2007,Two_storey,682900,British_Columbia
Dec 2007,Townhouse,356600,British_Columbia
Dec 2007,Apartment,297900,British_Columbia
Jan 2008,Composite,442000,British_Columbia
Jan 2008,Single_family,548100,British_Columbia
Jan 2008,One_storey,434700,British_Columbia
Jan 2008,Two_storey,687100,British_Columbia
Jan 2008,Townhouse,359400,British_Columbia
Jan 2008,Apartment,300500,British_Columbia
Feb 2008,Composite,443600,British_Columbia
Feb 2008,Single_family,551100,British_Columbia
Feb 2008,One_storey,436900,British_Columbia
Feb 2008,Two_storey,691100,British_Columbia
Feb 2008,Townhouse,360600,British_Columbia
Feb 2008,Apartment,300400,British_Columbia
Mar 2008,Composite,446200,British_Columbia
Mar 2008,Single_family,555000,British_Columbia
Mar 2008,One_storey,439800,British_Columbia
Mar 2008,Two_storey,695600,British_Columbia
Mar 2008,Townhouse,363000,British_Columbia
Mar 2008,Apartment,300800,British_Columbia
Apr 2008,Composite,444600,British_Columbia
Apr 2008,Single_family,552300,British_Columbia
Apr 2008,One_storey,437700,British_Columbia
Apr 2008,Two_storey,692400,British_Columbia
Apr 2008,Townhouse,363300,British_Columbia
Apr 2008,Apartment,300600,British_Columbia
May 2008,Composite,442500,British_Columbia
May 2008,Single_family,550100,British_Columbia
May 2008,One_storey,435700,British_Columbia
May 2008,Two_storey,689800,British_Columbia
May 2008,Townhouse,362900,British_Columbia
May 2008,Apartment,298600,British_Columbia
Jun 2008,Composite,441300,British_Columbia
Jun 2008,Single_family,549200,British_Columbia
Jun 2008,One_storey,434500,British_Columbia
Jun 2008,Two_storey,689100,British_Columbia
Jun 2008,Townhouse,362400,British_Columbia
Jun 2008,Apartment,297000,British_Columbia
Jul 2008,Composite,436600,British_Columbia
Jul 2008,Single_family,543100,British_Columbia
Jul 2008,One_storey,430300,British_Columbia
Jul 2008,Two_storey,680900,British_Columbia
Jul 2008,Townhouse,360100,British_Columbia
Jul 2008,Apartment,294400,British_Columbia
Aug 2008,Composite,431600,British_Columbia
Aug 2008,Single_family,536700,British_Columbia
Aug 2008,One_storey,425700,British_Columbia
Aug 2008,Two_storey,672300,British_Columbia
Aug 2008,Townhouse,357000,British_Columbia
Aug 2008,Apartment,291600,British_Columbia
Sep 2008,Composite,426600,British_Columbia
Sep 2008,Single_family,530000,British_Columbia
Sep 2008,One_storey,420100,British_Columbia
Sep 2008,Two_storey,664300,British_Columbia
Sep 2008,Townhouse,354100,British_Columbia
Sep 2008,Apartment,289400,British_Columbia
Oct 2008,Composite,418800,British_Columbia
Oct 2008,Single_family,520700,British_Columbia
Oct 2008,One_storey,412600,British_Columbia
Oct 2008,Two_storey,652700,British_Columbia
Oct 2008,Townhouse,348800,British_Columbia
Oct 2008,Apartment,282900,British_Columbia
Nov 2008,Composite,411200,British_Columbia
Nov 2008,Single_family,511600,British_Columbia
Nov 2008,One_storey,405000,British_Columbia
Nov 2008,Two_storey,641400,British_Columbia
Nov 2008,Townhouse,342200,British_Columbia
Nov 2008,Apartment,276700,British_Columbia
Dec 2008,Composite,403600,British_Columbia
Dec 2008,Single_family,503300,British_Columbia
Dec 2008,One_storey,398900,British_Columbia
Dec 2008,Two_storey,630400,British_Columbia
Dec 2008,Townhouse,332300,British_Columbia
Dec 2008,Apartment,271000,British_Columbia
Jan 2009,Composite,399100,British_Columbia
Jan 2009,Single_family,497600,British_Columbia
Jan 2009,One_storey,393800,British_Columbia
Jan 2009,Two_storey,623800,British_Columbia
Jan 2009,Townhouse,331100,British_Columbia
Jan 2009,Apartment,267200,British_Columbia
Feb 2009,Composite,394400,British_Columbia
Feb 2009,Single_family,490800,British_Columbia
Feb 2009,One_storey,388100,British_Columbia
Feb 2009,Two_storey,616100,British_Columbia
Feb 2009,Townhouse,328700,British_Columbia
Feb 2009,Apartment,264500,British_Columbia
Mar 2009,Composite,390000,British_Columbia
Mar 2009,Single_family,484500,British_Columbia
Mar 2009,One_storey,381700,British_Columbia
Mar 2009,Two_storey,609200,British_Columbia
Mar 2009,Townhouse,325400,British_Columbia
Mar 2009,Apartment,263800,British_Columbia
Apr 2009,Composite,392700,British_Columbia
Apr 2009,Single_family,488700,British_Columbia
Apr 2009,One_storey,385000,British_Columbia
Apr 2009,Two_storey,613700,British_Columbia
Apr 2009,Townhouse,325600,British_Columbia
Apr 2009,Apartment,265900,British_Columbia
May 2009,Composite,395400,British_Columbia
May 2009,Single_family,491500,British_Columbia
May 2009,One_storey,384400,British_Columbia
May 2009,Two_storey,619200,British_Columbia
May 2009,Townhouse,327400,British_Columbia
May 2009,Apartment,269900,British_Columbia
Jun 2009,Composite,400500,British_Columbia
Jun 2009,Single_family,498200,British_Columbia
Jun 2009,One_storey,389300,British_Columbia
Jun 2009,Two_storey,626700,British_Columbia
Jun 2009,Townhouse,328900,British_Columbia
Jun 2009,Apartment,275000,British_Columbia
Jul 2009,Composite,407900,British_Columbia
Jul 2009,Single_family,508100,British_Columbia
Jul 2009,One_storey,395600,British_Columbia
Jul 2009,Two_storey,639500,British_Columbia
Jul 2009,Townhouse,334600,British_Columbia
Jul 2009,Apartment,279500,British_Columbia
Aug 2009,Composite,415600,British_Columbia
Aug 2009,Single_family,519200,British_Columbia
Aug 2009,One_storey,401900,British_Columbia
Aug 2009,Two_storey,654200,British_Columbia
Aug 2009,Townhouse,338000,British_Columbia
Aug 2009,Apartment,283500,British_Columbia
Sep 2009,Composite,423900,British_Columbia
Sep 2009,Single_family,530400,British_Columbia
Sep 2009,One_storey,408500,British_Columbia
Sep 2009,Two_storey,669500,British_Columbia
Sep 2009,Townhouse,344000,British_Columbia
Sep 2009,Apartment,289200,British_Columbia
Oct 2009,Composite,430800,British_Columbia
Oct 2009,Single_family,540000,British_Columbia
Oct 2009,One_storey,414700,British_Columbia
Oct 2009,Two_storey,682300,British_Columbia
Oct 2009,Townhouse,348600,British_Columbia
Oct 2009,Apartment,292900,British_Columbia
Nov 2009,Composite,438400,British_Columbia
Nov 2009,Single_family,549900,British_Columbia
Nov 2009,One_storey,422100,British_Columbia
Nov 2009,Two_storey,693900,British_Columbia
Nov 2009,Townhouse,354300,British_Columbia
Nov 2009,Apartment,297900,British_Columbia
Dec 2009,Composite,444700,British_Columbia
Dec 2009,Single_family,558600,British_Columbia
Dec 2009,One_storey,427600,British_Columbia
Dec 2009,Two_storey,705500,British_Columbia
Dec 2009,Townhouse,357800,British_Columbia
Dec 2009,Apartment,302200,British_Columbia
Jan 2010,Composite,449500,British_Columbia
Jan 2010,Single_family,564900,British_Columbia
Jan 2010,One_storey,431000,British_Columbia
Jan 2010,Two_storey,714600,British_Columbia
Jan 2010,Townhouse,364400,British_Columbia
Jan 2010,Apartment,304000,British_Columbia
Feb 2010,Composite,451700,British_Columbia
Feb 2010,Single_family,568300,British_Columbia
Feb 2010,One_storey,433900,British_Columbia
Feb 2010,Two_storey,718900,British_Columbia
Feb 2010,Townhouse,363800,British_Columbia
Feb 2010,Apartment,304900,British_Columbia
Mar 2010,Composite,455600,British_Columbia
Mar 2010,Single_family,574100,British_Columbia
Mar 2010,One_storey,435400,British_Columbia
Mar 2010,Two_storey,727600,British_Columbia
Mar 2010,Townhouse,366900,British_Columbia
Mar 2010,Apartment,306100,British_Columbia
Apr 2010,Composite,457100,British_Columbia
Apr 2010,Single_family,576500,British_Columbia
Apr 2010,One_storey,436300,British_Columbia
Apr 2010,Two_storey,731300,British_Columbia
Apr 2010,Townhouse,367900,British_Columbia
Apr 2010,Apartment,306600,British_Columbia
May 2010,Composite,457400,British_Columbia
May 2010,Single_family,578000,British_Columbia
May 2010,One_storey,437300,British_Columbia
May 2010,Two_storey,732500,British_Columbia
May 2010,Townhouse,367300,British_Columbia
May 2010,Apartment,305400,British_Columbia
Jun 2010,Composite,455600,British_Columbia
Jun 2010,Single_family,575700,British_Columbia
Jun 2010,One_storey,434400,British_Columbia
Jun 2010,Two_storey,730300,British_Columbia
Jun 2010,Townhouse,367900,British_Columbia
Jun 2010,Apartment,303000,British_Columbia
Jul 2010,Composite,454000,British_Columbia
Jul 2010,Single_family,574900,British_Columbia
Jul 2010,One_storey,432000,British_Columbia
Jul 2010,Two_storey,730800,British_Columbia
Jul 2010,Townhouse,365700,British_Columbia
Jul 2010,Apartment,300900,British_Columbia
Aug 2010,Composite,453700,British_Columbia
Aug 2010,Single_family,575300,British_Columbia
Aug 2010,One_storey,430400,British_Columbia
Aug 2010,Two_storey,731500,British_Columbia
Aug 2010,Townhouse,363900,British_Columbia
Aug 2010,Apartment,300600,British_Columbia
Sep 2010,Composite,453200,British_Columbia
Sep 2010,Single_family,574700,British_Columbia
Sep 2010,One_storey,429300,British_Columbia
Sep 2010,Two_storey,731100,British_Columbia
Sep 2010,Townhouse,362700,British_Columbia
Sep 2010,Apartment,301500,British_Columbia
Oct 2010,Composite,457500,British_Columbia
Oct 2010,Single_family,580600,British_Columbia
Oct 2010,One_storey,432100,British_Columbia
Oct 2010,Two_storey,738900,British_Columbia
Oct 2010,Townhouse,362600,British_Columbia
Oct 2010,Apartment,304200,British_Columbia
Nov 2010,Composite,460600,British_Columbia
Nov 2010,Single_family,585500,British_Columbia
Nov 2010,One_storey,432100,British_Columbia
Nov 2010,Two_storey,747700,British_Columbia
Nov 2010,Townhouse,363000,British_Columbia
Nov 2010,Apartment,305300,British_Columbia
